published_article_id	article_id	issue_id	date_published	pages
2	2	-102	2007-07-30 10:50:39	NULL
11	10	5	2008-06-15 23:32:16	1-6
12	13	5	2008-06-17 20:11:35	7-19
13	20	5	2008-06-19 18:24:15	20-31
14	43	5	2008-06-19 20:51:18	32-37
15	51	5	2008-06-19 20:52:27	38-43
16	35	5	2008-07-01 13:35:53	81-98
17	15	5	2008-07-01 13:38:09	66-80
18	24	5	2008-07-01 13:39:01	51-65
19	17	5	2008-07-04 07:55:59	44-50
20	81	6	2008-08-21 23:17:01	112-125
21	83	5	NULL	
22	26	5	2008-08-22 01:04:33	99-111
23	11	6	2008-10-14 13:07:44	126-136
24	25	6	2008-11-05 16:52:45	137-143
25	91	6	2008-11-05 16:56:37	144-153
26	31	6	2008-11-27 21:52:43	154-164
27	80	6	2008-12-01 14:36:48	165-168
28	49	6	2008-12-19 15:49:59	169-184
29	79	6	2008-12-23 17:47:33	185-205
30	69	6	2008-12-24 12:12:37	206-222
31	50	6	2008-12-28 17:06:45	223-241
32	96	6	2008-12-31 12:12:11	
33	88	8	2009-01-15 15:22:30	1-25
34	72	8	2009-01-21 15:32:51	27-33
35	93	8	2009-01-25 16:11:33	35-40
36	75	8	2009-01-25 16:21:59	41-47
37	68	8	2009-01-29 12:23:11	49-58
38	70	8	2009-01-29 12:27:42	59-76
39	37	8	2009-02-18 19:09:55	77-92
42	103	8	2009-06-02 11:55:38	93-100
43	77	8	2009-06-19 12:32:26	101-119
44	46	8	2009-07-14 10:27:04	121-136
45	105	8	2009-07-19 17:45:19	
46	109	9	2009-09-06 23:02:20	137-155
47	21	9	2009-09-06 23:03:42	157-162
48	102	9	2009-09-06 23:25:46	163-171
49	52	9	2009-09-18 15:43:18	173-180
50	98	9	2009-09-18 15:52:13	181-189
51	114	9	2009-09-18 15:53:42	191-205
52	92	9	2009-11-02 10:41:57	207-215
53	115	9	2009-11-07 22:33:29	217-229
54	104	9	2009-11-07 22:40:53	231-240
55	113	9	2009-12-14 18:28:19	241-262
56	137	9	NULL	
57	138	9	NULL	
58	139	9	NULL	
59	140	9	NULL	
60	136	9	2009-12-23 11:25:44	
61	95	10	2009-12-24 09:53:17	1-12
62	100	10	2009-12-24 09:59:47	13-19
63	108	10	2009-12-24 10:08:49	21-27
64	116	10	2009-12-24 10:16:01	49-58
65	101	10	2010-01-28 15:14:14	29-47
66	44	10	2010-02-04 12:09:27	59-67
67	110	10	2010-02-17 23:06:19	69-86
68	40	10	2010-03-18 15:26:52	87-98
69	146	10	2010-04-21 08:58:58	99-108
70	135	10	2010-05-02 20:24:19	109-120
71	158	10	NULL	
73	163	10	2010-07-02 11:14:10	
74	164	10	NULL	
75	111	11	2010-08-12 20:09:09	121-138
77	171	13	2010-08-23 11:11:01	
78	174	13	NULL	1-4
79	175	13	NULL	5-24
80	176	13	NULL	25-27
81	112	11	2010-10-18 21:36:19	139-146
82	148	11	2010-10-19 02:11:32	147-150
83	125	11	2010-10-19 03:10:41	151-163
84	126	11	2010-10-24 16:49:18	165-175
85	107	11	2010-11-05 22:06:57	177-192
86	156	11	2010-11-06 00:06:24	193-199
87	120	11	2010-11-06 00:35:10	201-214
88	178	13	2010-11-07 00:14:12	29-62
89	73	11	2010-12-25 19:09:08	215-235
91	119	11	2010-12-25 22:43:29	237-258
92	184	11	NULL	
93	185	11	NULL	
94	191	14	2011-02-14 22:28:59	205-243
